Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032960, Train Loss:    2.3, Time: 9:41:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033088, Train Loss:    1.9, Time: 9:41:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033216, Train Loss:    2.3, Time: 9:41:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033344, Train Loss:    2.2, Time: 9:41:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033472, Train Loss:    2.0, Time: 9:41:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033600, Train Loss:    2.2, Time: 9:41:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033728, Train Loss:    2.5, Time: 9:41:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033856, Train Loss:    2.2, Time: 9:41:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3033984, Train Loss:    2.3, Time: 9:41:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034112, Train Loss:    2.2, Time: 9:41:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034240, Train Loss:    2.3, Time: 9:41:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034368, Train Loss:    1.7, Time: 9:41:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034496, Train Loss:    2.2, Time: 9:41:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034624, Train Loss:    2.5, Time: 9:41:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034752, Train Loss:    1.6, Time: 9:41:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3034880, Train Loss:    2.2, Time: 9:41:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035008, Train Loss:    2.3, Time: 9:41:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035136, Train Loss:    2.0, Time: 9:42:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035264, Train Loss:    2.3, Time: 9:42:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035392, Train Loss:    2.2, Time: 9:42:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035520, Train Loss:    2.2, Time: 9:42:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035648, Train Loss:    1.7, Time: 9:42:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035776, Train Loss:    2.2, Time: 9:42:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3035904, Train Loss:    2.2, Time: 9:42:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036032, Train Loss:    2.3, Time: 9:42:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036160, Train Loss:    2.2, Time: 9:42:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036288, Train Loss:    2.2, Time: 9:42:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036416, Train Loss:    1.5, Time: 9:42:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036544, Train Loss:    2.1, Time: 9:42:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036672, Train Loss:    2.3, Time: 9:42:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036800, Train Loss:    2.4, Time: 9:42:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3036928, Train Loss:    2.1, Time: 9:42:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037056, Train Loss:    2.3, Time: 9:42:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037184, Train Loss:    1.8, Time: 9:42:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037312, Train Loss:    1.8, Time: 9:42:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037440, Train Loss:    2.5, Time: 9:42:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037568, Train Loss:    1.9, Time: 9:42:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037696, Train Loss:    2.1, Time: 9:42:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037824, Train Loss:    2.2, Time: 9:42:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3037952, Train Loss:    2.0, Time: 9:42:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038080, Train Loss:    1.7, Time: 9:42:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038208, Train Loss:    2.3, Time: 9:42:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038336, Train Loss:    1.9, Time: 9:42:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038464, Train Loss:    2.2, Time: 9:42:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038592, Train Loss:    1.7, Time: 9:42:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038720, Train Loss:    1.7, Time: 9:42:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038848, Train Loss:    1.6, Time: 9:42:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3038976, Train Loss:    2.2, Time: 9:42:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039104, Train Loss:    2.2, Time: 9:42:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039232, Train Loss:    2.2, Time: 9:42:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039360, Train Loss:    2.1, Time: 9:42:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039488, Train Loss:    1.9, Time: 9:42:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039616, Train Loss:    2.3, Time: 9:42:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039744, Train Loss:    2.3, Time: 9:42:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3039872, Train Loss:    1.9, Time: 9:42:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040000, Train Loss:    2.2, Time: 9:42:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040128, Train Loss:    2.2, Time: 9:42:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040256, Train Loss:    1.5, Time: 9:43:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040384, Train Loss:    2.1, Time: 9:43:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040512, Train Loss:    1.9, Time: 9:43:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040640, Train Loss:    2.2, Time: 9:43:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040768, Train Loss:    1.8, Time: 9:43:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3040896, Train Loss:    2.1, Time: 9:43:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041024, Train Loss:    2.3, Time: 9:43:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041152, Train Loss:    2.2, Time: 9:43:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041280, Train Loss:    2.1, Time: 9:43:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041408, Train Loss:    1.6, Time: 9:43:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041536, Train Loss:    1.9, Time: 9:43:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041664, Train Loss:    2.2, Time: 9:43:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041792, Train Loss:    1.9, Time: 9:43:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3041920, Train Loss:    2.2, Time: 9:43:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042048, Train Loss:    1.9, Time: 9:43:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042176, Train Loss:    2.2, Time: 9:43:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042304, Train Loss:    1.7, Time: 9:43:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042432, Train Loss:    2.2, Time: 9:43:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042560, Train Loss:    2.2, Time: 9:43:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042688, Train Loss:    2.2, Time: 9:43:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042816, Train Loss:    2.3, Time: 9:43:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3042944, Train Loss:    2.0, Time: 9:43:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043072, Train Loss:    2.3, Time: 9:43:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043200, Train Loss:    2.2, Time: 9:43:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043328, Train Loss:    2.2, Time: 9:43:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043456, Train Loss:    2.2, Time: 9:43:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043584, Train Loss:    2.2, Time: 9:43:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043712, Train Loss:    2.2, Time: 9:43:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043840, Train Loss:    2.3, Time: 9:43:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3043968, Train Loss:    2.2, Time: 9:43:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044096, Train Loss:    1.7, Time: 9:43:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044224, Train Loss:    2.1, Time: 9:43:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044352, Train Loss:    2.2, Time: 9:43:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044480, Train Loss:    2.0, Time: 9:43:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044608, Train Loss:    2.2, Time: 9:43:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044736, Train Loss:    2.0, Time: 9:43:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044864, Train Loss:    2.2, Time: 9:43:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3044992, Train Loss:    2.3, Time: 9:43:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045120, Train Loss:    2.2, Time: 9:43:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045248, Train Loss:    2.4, Time: 9:43:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045376, Train Loss:    2.4, Time: 9:43:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045504, Train Loss:    2.2, Time: 9:43:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045632, Train Loss:    2.2, Time: 9:44:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045760, Train Loss:    2.3, Time: 9:44:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3045888, Train Loss:    2.0, Time: 9:44:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046016, Train Loss:    1.6, Time: 9:44:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046144, Train Loss:    2.3, Time: 9:44:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046272, Train Loss:    2.2, Time: 9:44:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046400, Train Loss:    2.2, Time: 9:44:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046528, Train Loss:    2.2, Time: 9:44:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046656, Train Loss:    2.3, Time: 9:44:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046784, Train Loss:    2.1, Time: 9:44:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3046912, Train Loss:    1.7, Time: 9:44:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047040, Train Loss:    2.2, Time: 9:44:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047168, Train Loss:    2.3, Time: 9:44:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047296, Train Loss:    2.1, Time: 9:44:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047424, Train Loss:    2.2, Time: 9:44:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047552, Train Loss:    2.0, Time: 9:44:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047680, Train Loss:    2.2, Time: 9:44:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047808, Train Loss:    2.1, Time: 9:44:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3047936, Train Loss:    1.9, Time: 9:44:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048064, Train Loss:    2.5, Time: 9:44:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048192, Train Loss:    2.0, Time: 9:44:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048320, Train Loss:    1.9, Time: 9:44:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048448, Train Loss:    2.0, Time: 9:44:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048576, Train Loss:    2.0, Time: 9:44:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048704, Train Loss:    1.8, Time: 9:44:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048832, Train Loss:    1.8, Time: 9:44:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3048960, Train Loss:    1.7, Time: 9:44:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049088, Train Loss:    1.8, Time: 9:44:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049216, Train Loss:    2.0, Time: 9:44:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049344, Train Loss:    2.0, Time: 9:44:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049472, Train Loss:    2.2, Time: 9:44:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049600, Train Loss:    2.1, Time: 9:44:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049728, Train Loss:    2.3, Time: 9:44:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049856, Train Loss:    2.3, Time: 9:44:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3049984, Train Loss:    2.2, Time: 9:44:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050112, Train Loss:    2.8, Time: 9:44:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050240, Train Loss:    2.4, Time: 9:44:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050368, Train Loss:    1.9, Time: 9:44:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050496, Train Loss:    1.5, Time: 9:44:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050624, Train Loss:    2.2, Time: 9:44:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050752, Train Loss:    2.2, Time: 9:44:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3050880, Train Loss:    2.0, Time: 9:45:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051008, Train Loss:    2.2, Time: 9:45:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051136, Train Loss:    2.3, Time: 9:45:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051264, Train Loss:    2.2, Time: 9:45:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051392, Train Loss:    2.3, Time: 9:45:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051520, Train Loss:    2.2, Time: 9:45:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051648, Train Loss:    1.5, Time: 9:45:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051776, Train Loss:    2.2, Time: 9:45:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3051904, Train Loss:    2.2, Time: 9:45:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052032, Train Loss:    1.6, Time: 9:45:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052160, Train Loss:    2.1, Time: 9:45:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052288, Train Loss:    2.3, Time: 9:45:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052416, Train Loss:    2.2, Time: 9:45:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052544, Train Loss:    2.2, Time: 9:45:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052672, Train Loss:    2.0, Time: 9:45:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052800, Train Loss:    2.3, Time: 9:45:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3052928, Train Loss:    2.2, Time: 9:45:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053056, Train Loss:    2.2, Time: 9:45:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053184, Train Loss:    2.3, Time: 9:45:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053312, Train Loss:    2.2, Time: 9:45:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053440, Train Loss:    2.3, Time: 9:45:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053568, Train Loss:    2.2, Time: 9:45:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053696, Train Loss:    2.1, Time: 9:45:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053824, Train Loss:    2.2, Time: 9:45:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3053952, Train Loss:    2.2, Time: 9:45:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054080, Train Loss:    2.0, Time: 9:45:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054208, Train Loss:    2.3, Time: 9:45:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054336, Train Loss:    2.4, Time: 9:45:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054464, Train Loss:    1.7, Time: 9:45:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054592, Train Loss:    1.6, Time: 9:45:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054720, Train Loss:    2.1, Time: 9:45:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054848, Train Loss:    2.2, Time: 9:45:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3054976, Train Loss:    2.4, Time: 9:45:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055104, Train Loss:    2.1, Time: 9:45:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055232, Train Loss:    2.1, Time: 9:45:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055360, Train Loss:    2.3, Time: 9:45:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055488, Train Loss:    1.8, Time: 9:45:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055616, Train Loss:    2.1, Time: 9:45:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055744, Train Loss:    2.1, Time: 9:45:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3055872, Train Loss:    2.0, Time: 9:45:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056000, Train Loss:    1.7, Time: 9:46:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056128, Train Loss:    2.4, Time: 9:46:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056256, Train Loss:    2.2, Time: 9:46:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056384, Train Loss:    2.2, Time: 9:46:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056512, Train Loss:    2.1, Time: 9:46:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056640, Train Loss:    1.9, Time: 9:46:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056768, Train Loss:    2.3, Time: 9:46:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3056896, Train Loss:    2.0, Time: 9:46:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057024, Train Loss:    2.2, Time: 9:46:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057152, Train Loss:    1.9, Time: 9:46:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057280, Train Loss:    1.9, Time: 9:46:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057408, Train Loss:    2.3, Time: 9:46:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057536, Train Loss:    2.2, Time: 9:46:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057664, Train Loss:    2.3, Time: 9:46:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057792, Train Loss:    2.3, Time: 9:46:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3057920, Train Loss:    1.8, Time: 9:46:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058048, Train Loss:    2.2, Time: 9:46:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058176, Train Loss:    1.7, Time: 9:46:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058304, Train Loss:    2.3, Time: 9:46:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058432, Train Loss:    2.1, Time: 9:46:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058560, Train Loss:    1.8, Time: 9:46:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058688, Train Loss:    1.6, Time: 9:46:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058816, Train Loss:    2.2, Time: 9:46:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3058944, Train Loss:    2.2, Time: 9:46:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059072, Train Loss:    2.3, Time: 9:46:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059200, Train Loss:    2.2, Time: 9:46:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059328, Train Loss:    2.1, Time: 9:46:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059456, Train Loss:    2.3, Time: 9:46:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059584, Train Loss:    2.1, Time: 9:46:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059712, Train Loss:    2.1, Time: 9:46:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059840, Train Loss:    2.0, Time: 9:46:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3059968, Train Loss:    2.0, Time: 9:46:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3060096, Train Loss:    2.5, Time: 9:46:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3060224, Train Loss:    2.3, Time: 9:46:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3060352, Train Loss:    2.3, Time: 9:46:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3060480, Train Loss:    2.3, Time: 9:46:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3060608, Train Loss:    2.2, Time: 9:46:54
